facility_name,website,confirmed_care_types,services_included,religion_friendly,languages,subsidy_accepted,beds_mentioned,status
Ummi Naura Care Centre,http://umminauracarecentre.wordpress.com/,Nursing Home,,All,"English, BM",Unknown,,ok
麻坡养心院,https://www.facebook.com/share/13nx3m6WB9/%3Fmibextid%3DLQQJ4d,,,,,,,unreachable
Elders Home Care Centre,http://www.eldershome.com.my/,Nursing Home + Day Care + Assisted Living + Rehabilitation,"nursing_care, physio, doctor_visit, activities, palliative",All,BM,Unknown,,ok
Cozzi Confinement Center | Muar 娘家精致月子中心,https://cozziconfinement.com.my/,Nursing Home,"meals, laundry, nursing_care, transport, activities",Chinese-run,"English, Mandarin",Unknown,,ok
Gold Care Nursing Home Centre,http://goldcarenursinghome.com/,Nursing Home + Rehabilitation,"meals, nursing_care, physio, activities",All,BM,Unknown,,ok
BIGTREE Medicare & Nursing Home,https://www.bigtree.care/,Nursing Home + Assisted Living + Rehabilitation,"meals, laundry, nursing_care, physio, doctor_visit, transport, activities",All,"BM, Mandarin",Unknown,400,ok
Mintygreen Premium Nursing & Rehabilitation (Relau),https://www.mintygreen-wellness.com/,Nursing Home + Day Care + Assisted Living + Rehabilitation,"meals, nursing_care, physio, doctor_visit, activities",All,"BM, Mandarin",Unknown,,ok
Healthlife Old Folks Home,http://www.aixinliauyang.yolasite.com/https://www.facebook.com/AiXinLiaoYangZhongXin,,,,,,,unreachable
Golden Age Care Centre Batu Pahat,https://www.gacc.com.my/index,Nursing Home + Day Care + Assisted Living + Rehabilitation,"meals, nursing_care, physio, transport, activities, dementia_care",All,"English, BM, Mandarin",Unknown,,ok
Pusat Jagaan Wargatua Parit Bilal,https://www.facebook.com/profile.php%3Fid%3D100063647223251,,,,,,,unreachable
Cozzi Confinement Center | Sri Jaya 娘家精致月子中心,https://cozziconfinement.com.my/,Nursing Home,"meals, laundry, nursing_care, transport, activities",Chinese-run,"English, Mandarin",Unknown,,ok
Cozzi Confinement Center | Tanah Merah 娘家精致月子中心,https://cozziconfinement.com.my/,Nursing Home,"meals, laundry, nursing_care, transport, activities",Chinese-run,"English, Mandarin",Unknown,,ok
Pearl Care Centre Group Sdn Bhd Nursing Home Penang,https://pearlcarecentre.com/,Nursing Home + Day Care,"meals, nursing_care, activities",Muslim-friendly,BM,Unknown,,ok
My Aged Care Nursing Home in PJ Old Town,http://www.myagedcare.com.my/,Nursing Home + Day Care + Assisted Living + Rehabilitation,"meals, laundry, nursing_care, physio, doctor_visit, transport, activities, dementia_care, palliative",All,"English, BM",Yes,,ok
Pusat Jagaan Impian Syimah (Jalan Kemaman),https://www.facebook.com/PusatJagaanImpianSyimah,,,,,,,unreachable
Pusat Jagaan Impian Syimah (Jalan Kemuncak),https://www.facebook.com/PusatJagaanImpianSyimah,,,,,,,unreachable
安心养老院 Elderia Care Center,https://elderiacare.wixsite.com/elderia-care-center,Nursing Home + Day Care,nursing_care,All,BM,Unknown,,ok
Elim Nursing Home Batu Pahat 疗养院,https://www.facebook.com/elimnursinghomebp,,,,,,,unreachable
涵·疗养院 Hang Nursing Home (Gelang Patah Branch),https://m.facebook.com/pusatjagaanhang/,,,,,,,unreachable
Green Garden Care Center Sdn Bhd,http://www.greengarden.com.my/,Nursing Home,,All,"English, BM",Unknown,,ok
Amitabha Foundation (Amitabha Malaysia),https://en.amitabhamalaysia.org/,Day Care,"meals, activities",Chinese-run,"English, BM",Unknown,,ok
KNK HOMECARE LAGENDA HEIGHTS,http://www.atri.com.my/,Nursing Home + Rehabilitation,"nursing_care, physio, activities",All,BM,Unknown,,ok
ReU Living (Post Surgery and Recovery Care Centre),http://reuliving.com/,Nursing Home + Day Care + Assisted Living + Rehabilitation,"meals, nursing_care, physio, activities, dementia_care, palliative",Muslim-friendly,BM,Unknown,,ok
"Rumah Orang Tua, Mahligai Kasih Juju(MKJ) - Bukit Baru, Melaka (Rumah Orang Tua Melaka)",https://www.mahligaikasihjuju.com/,Nursing Home + Day Care + Rehabilitation,"meals, nursing_care, physio, activities, dementia_care",All,"English, BM",Yes,,ok
MultiCare Nursing Home,https://www.multicarehomes.com/,Nursing Home + Day Care + Assisted Living + Rehabilitation,"meals, laundry, nursing_care, physio, doctor_visit, transport, activities, dementia_care, palliative",All,BM,Unknown,2,ok
KNK HOMECARE TAMAN PETANI JAYA,http://www.atri.com.my/,Nursing Home + Rehabilitation,"nursing_care, physio, activities",All,BM,Unknown,,ok
Attia Nursing Care Centre PJ,http://www.attianursingcare.com/,Nursing Home + Assisted Living + Rehabilitation,"nursing_care, physio, doctor_visit, activities, palliative",All,"English, BM",Unknown,,ok
Yang Xin Nursing Home (养心托管安老院),https://www.facebook.com/profile.php%3Fid%3D100084633097437%26locale%3Dzh_CN,,,,,,,unreachable
JETA CARE SDN. BHD,http://www.jetacare.com/,Nursing Home + Day Care + Assisted Living + Rehabilitation,"meals, laundry, nursing_care, physio, doctor_visit, activities, dementia_care, palliative",All,"English, BM, Mandarin",Yes,4,ok
